常年法律顾问服务合同（修订版v2）

甲方：某某科技集团有限公司（更名）
乙方：北京正义律师事务所
合同金额：人民币 150,000 元/年（含差旅费）
服务期限：2026年7月1日 至 2027年6月30日

第一条 服务范围
1.1 为甲方日常经营提供法律咨询
1.2 审查、起草合同及法律文件
1.3 参与重大商务谈判
1.4 代理部分诉讼仲裁案件
1.5 新增：合规审查与培训【新增】

第二条 服务团队
2.1 乙方指派4名专业律师组成服务团队（原3名增加1名）
2.2 指定首席律师为张律师

第三条 服务方式
3.1 定期上门服务（每月2次）
3.2 电话、邮件咨询（工作日8小时响应）
3.3 紧急事项24小时响应
3.4 新增季度法律风险报告【新增】

第四条 保密义务
4.1 双方对合作过程中知悉的商业秘密严格保密
4.2 保密期限至合同终止后5年

第五条 合同解除
5.1 任何一方可提前30日书面通知解除合同
5.2 因不可抗力导致无法履行时可解除

第六条 争议解决
6.1 因本合同引起的争议，双方应友好协商解决
6.2 协商不成，提交北京仲裁委员会仲裁【变更：原无明确仲裁机构】
